"Faixa_Etária";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"Idade ignorada";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"12535";"16763";"1811";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"31109"
"Ate 30 dias";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1125978";"2572848";"2640940";"2434373";"2557096";"2525085";"2299029";"1479657";"17635006"
"30 dias a 1 ano";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1658866";"0";"0";"0";"0";"0";"20915";"223607";"1903388"
"2 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1921275";"2514964";"2582068";"2648400";"2548017";"2666440";"2687066";"2711857";"2830657";"2732648";"2535917";"2409156";"2558688";"2436145";"1711991";"37495289"
"3 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"221803";"201734";"181337";"178116";"192738";"205179";"162116";"160972";"144410";"105308";"63471";"198290";"157884";"130173";"131065";"2434596"
"4 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1222681";"2107535";"2202689";"2302134";"2202674";"2291658";"2305003";"2341260";"2406403";"2309741";"2179643";"1959611";"2162434";"2112527";"1431472";"31537465"
"5 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"147131";"199198";"179678";"174632";"188859";"215633";"182466";"238633";"229888";"241544";"269132";"335696";"329926";"296644";"283974";"3513034"
"6 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"22687";"79422";"98123";"102699";"127105";"127262";"109450";"114580";"781328"
"7 meses";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8180";"24712";"28775";"31240";"42062";"40123";"31875";"38359";"245326"
"Menor de 1 ano";"10632368";"21712555";"23883193";"30891005";"38231143";"47631268";"55493916";"54616258";"47505825";"40179869";"45737294";"46511025";"39238095";"38393285";"37634343";"44149801";"43363367";"45712497";"53500572";"39897724";"36769098";"37481797";"33163345";"32361728";"31393323";"30592513";"23400519";"1030077726"
"1 ano";"5196931";"6482189";"6027504";"8869348";"10605612";"13594264";"12381695";"12097757";"10772320";"10757610";"14352969";"9865493";"9428232";"9229062";"8744428";"8968379";"12215529";"13828656";"13901621";"19453276";"20631876";"19392540";"20002807";"19416692";"19212731";"19036756";"14567801";"349034078"
"2 anos";"1644714";"2738134";"1941012";"2946481";"3134636";"4474242";"3202255";"2704492";"1988169";"1424482";"6263199";"1027877";"752466";"713301";"601826";"605350";"525543";"844353";"418626";"4404912";"3257961";"778238";"884761";"1277836";"2073020";"1030520";"832852";"52491258"
"3 anos";"945249";"1746352";"1173046";"1792755";"2111903";"3240901";"2410227";"2638706";"1280122";"908144";"6084172";"704481";"437248";"476044";"384011";"371413";"290644";"621647";"228044";"3830938";"2980138";"492736";"400700";"649545";"1472119";"516100";"305401";"38492786"
"4 anos";"1029725";"1452865";"1121886";"1899003";"2240700";"3523598";"2390185";"4131953";"1814506";"938031";"7835963";"1832293";"1713350";"2347584";"3056584";"3733135";"3496227";"4085503";"4158147";"7475558";"6276525";"4874374";"5787587";"5100893";"7008423";"6142164";"6498451";"101965213"
"5 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1598";"785";"58";"6871";"36850";"56573";"16987";"58806";"4230";"3814";"22670";"209242"
"6 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"417";"1607";"2405";"1154";"36644";"881";"1266";"4022";"48396"
"9 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5924";"58521";"1626686";"988868";"1352809";"1163539";"1185587";"929227";"7311161"
"10 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"519";"88282";"1756195";"518435";"810468";"569419";"679418";"459343";"4882079"
"11 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"17893";"2386904";"1548095";"363095";"1093532";"2000512";"2322521";"1461557";"11194109"
"12 anos";"0";"0";"0";"0";"0";"0";"946";"41819";"619602";"83029";"77141";"82732";"73670";"205172";"229319";"133095";"103404";"98924";"53440";"61822";"2632245";"2822962";"373069";"3104715";"1734589";"1341593";"777020";"14650308"
"13 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"16949";"2623436";"278501";"141822";"2477006";"912844";"766147";"406932";"7623637"
"14 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10340";"281185";"98750";"47842";"650169";"541702";"380526";"206130";"2216644"
"15 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10314";"12765";"21949";"10510";"47355";"162157";"113904";"62903";"441857"
"16 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1230";"7131";"6148";"3993";"14972";"20915";"19367";"7722";"81478"
"17 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"982";"5618";"5135";"3727";"17312";"14094";"8735";"4179";"59782"
"18 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"613";"4420";"4647";"3520";"18193";"17573";"7923";"2298";"59187"
"19 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"550";"4248";"4757";"3662";"18019";"16422";"6728";"2469";"56855"
"1 a 2 anos";"0";"0";"0";"0";"0";"0";"588";"53029";"74330";"89373";"74647";"109299";"116113";"139622";"115018";"173717";"52828";"208867";"338010";"175296";"0";"0";"0";"0";"0";"0";"0";"1720737"
"1 a 4 anos";"617036";"4790358";"9731704";"26517478";"26385967";"27003787";"36020882";"28509947";"27067281";"27098244";"26541275";"26526186";"26093351";"25944715";"24508123";"24286303";"23415489";"443082";"630345";"311144";"90731";"63084";"34065";"23187";"13225";"8518";"5563";"392681070"
"1 a 11 anos";"0";"0";"0";"0";"0";"0";"7577499";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"7577499"
"2 a 4 anos";"129";"40333";"269";"4481";"65813";"275195";"39137";"157586";"54346";"39069";"48068";"62248";"81071";"104855";"104898";"305816";"259331";"148634";"37327";"22463";"28305";"22368";"6185";"4812";"5198";"40742";"415892";"2374571"
"3 a 8 anos";"0";"0";"0";"0";"0";"0";"1822";"66904";"156002";"184322";"145133";"199685";"216463";"244438";"201913";"278961";"100850";"315284";"841683";"306311";"0";"0";"0";"0";"0";"0";"0";"3259771"
"5 a 6 anos";"437942";"1099163";"594575";"1643698";"2727773";"3388610";"2761798";"3176040";"3091893";"2996046";"4163839";"4013628";"3230755";"3100785";"2735682";"3055197";"2774139";"3057610";"2036064";"1423228";"1010547";"876403";"242462";"160188";"152985";"138159";"110420";"54199629"
"5 a 8 anos";"27887";"63563";"57096";"75905";"95963";"106027";"107213";"165638";"156042";"186048";"157905";"191507";"183154";"207903";"225663";"225212";"211069";"217426";"248476";"266735";"312826";"176411";"109059";"83823";"125022";"76141";"183331";"4243045"
"5 a 9 anos";"138659";"217835";"144316";"205687";"1152612";"1682052";"1582895";"834534";"182777";"189493";"165815";"132647";"85084";"88966";"278876";"465395";"111596";"89843";"66329";"73727";"66116";"685213";"984184";"2081522";"1279289";"429303";"1559822";"14974587"
"5 a 10 anos";"200552";"77597";"94468";"123540";"347908";"1275053";"850537";"8156228";"6802268";"3708941";"1696218";"946331";"488958";"297755";"163224";"113582";"95144";"91758";"71017";"61890";"49119";"35423";"17755";"16215";"8606";"4647";"6952";"25801686"
"5 a 12 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"414";"971";"994";"164";"0";"2543"
"5 anos e mais";"146300";"829992";"978698";"5607419";"2835735";"2456109";"2464390";"1795812";"1839862";"1539258";"1395322";"1179878";"776456";"794159";"762816";"565290";"326732";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"26294228"
"7 a 9 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"200";"774";"1216";"0";"0";"0";"102";"212";"2504"
"7 a 11 anos";"1560443";"2202235";"1750319";"2040836";"2756909";"3116868";"1906529";"1383384";"1303268";"1163298";"997968";"1170480";"1031617";"1370819";"1104348";"808122";"764725";"642898";"505220";"427421";"353862";"486730";"214661";"194920";"232923";"362024";"244232";"30097059"
"7 a 14 anos";"411734";"827965";"765433";"2125315";"1195024";"1219347";"1068903";"889787";"794719";"808185";"665463";"781027";"300434";"29054";"14198";"11123";"6254";"4291";"3365";"14770";"10556";"5021";"2665";"1732";"914";"477";"426";"11958182"
"7 a 17 anos";"0";"0";"0";"0";"0";"0";"7";"8073";"9710";"30389";"2409";"1420";"2103";"1323";"1398";"1303";"907";"1361";"1151";"1194";"965";"257";"340";"358";"185";"151";"35";"65039"
"7 anos e mais";"120";"5";"0";"990910";"0";"0";"39";"39724";"20993";"16097";"19186";"16614";"12780";"13148";"13919";"11070";"12604";"12229";"11383";"12202";"15560";"11512";"3761";"4124";"2822";"2518";"7075";"1250395"
"9 a 12 anos";"47156";"130745";"171622";"234051";"283056";"301703";"269500";"352514";"360604";"280453";"235113";"249042";"268439";"278827";"295642";"319591";"268155";"345674";"562498";"378861";"321006";"172264";"106713";"87286";"53296";"29462";"9304";"6412577"
"10 a 11 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"52576";"106226";"9764";"0";"0";"0";"23";"113";"168702"
"10 a 14 anos";"332634";"474275";"408511";"478646";"2121395";"2241060";"2697355";"1292554";"379250";"473076";"359310";"404374";"344761";"523406";"1760296";"1163867";"961110";"991539";"850064";"842805";"911951";"800109";"1029302";"2154070";"847940";"381001";"672585";"25897246"
"11 a 14 anos";"630499";"113020";"109490";"474754";"1800337";"3605681";"1681690";"5686613";"5223342";"3378943";"1641882";"1487476";"1007505";"876411";"630975";"792199";"510946";"490280";"306606";"216848";"168113";"98296";"48729";"44680";"22820";"11809";"14560";"31074504"
"7 a 8 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4754";"6961";"5575";"2880";"1616";"933";"278";"42";"23039"
"12 a 14 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3233388";"0";"0";"0";"0";"100208";"247661";"13813";"0";"0";"0";"0";"0";"3595070"
"13 a 14 anos";"0";"0";"0";"0";"0";"0";"2035";"85853";"890522";"61968";"67142";"79318";"75571";"254071";"239929";"140177";"102964";"97356";"67443";"64224";"80554";"155403";"129584";"93464";"127758";"140512";"135983";"3091831"
"13 a 19 anos";"0";"0";"0";"0";"0";"0";"1187";"102530";"116152";"181131";"272687";"315110";"415312";"359084";"377197";"416786";"326001";"466169";"761463";"511773";"896233";"253480";"164239";"114840";"71547";"42112";"12904";"6177937"
"15 a 16 anos";"0";"0";"0";"0";"0";"0";"2035";"540765";"939149";"82605";"79840";"99718";"123073";"301591";"305633";"238870";"209672";"210224";"174548";"173861";"168055";"221067";"156200";"87629";"164139";"328897";"212979";"4820550"
"15 a 19 anos";"91366";"262893";"315780";"230608";"1040981";"2634858";"193772";"5507912";"5372411";"4144781";"2332418";"2197412";"1644021";"1590317";"5809290";"1490831";"1396662";"1532017";"1217092";"2180942";"1879218";"1469044";"887310";"1094860";"999244";"1032378";"611588";"49160006"
"15 a 49 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"310182";"706203";"22023";"10364550";"6921685";"4250289";"1919899";"24494831"
"15 a 59 anos";"677203";"1067969";"1057416";"2335553";"6398966";"8812119";"14070100";"7954626";"1973717";"2538223";"1834859";"2138778";"1884663";"2707121";"11807253";"5838435";"3509889";"3241422";"2611390";"2610888";"1909174";"1046568";"1502569";"6169751";"2161142";"155318";"289631";"98304743"
"17 a 19 anos";"0";"0";"0";"0";"0";"0";"5877";"907296";"1240075";"119755";"113706";"143419";"190756";"396492";"390588";"283784";"218346";"232024";"208128";"223870";"220101";"347180";"308249";"199133";"317716";"577976";"359742";"7004213"
"18 a 19 anos";"0";"0";"0";"0";"0";"0";"5";"2214";"3759";"4836";"1700";"728";"1187";"505";"564";"668";"395";"842";"817";"672";"562";"103";"275";"316";"227";"179";"17";"20571"
"20 a 24 anos";"0";"0";"0";"0";"0";"0";"5414";"1149853";"1726834";"180690";"167329";"205879";"272577";"983878";"699523";"392912";"289654";"2688210";"2669525";"2283655";"1940544";"1786421";"1273392";"1401137";"1678957";"2790929";"1482262";"26069575"
"20 a 29 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"33778175";"0";"0";"0";"0";"2917372";"0";"0";"0";"0";"0";"0";"0";"36695547"
"20 a 59 anos";"93390";"287453";"392915";"539102";"722343";"802243";"2064013";"2608684";"3514521";"4121659";"4014311";"4332216";"4564838";"5136386";"5529253";"5426833";"5034530";"3492943";"4141689";"2453114";"2271328";"1099645";"757062";"558447";"371666";"230106";"179468";"64740158"
"20 a 25 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"24130";"11974";"682";"0";"0";"0";"0";"0";"36786"
"20 a 26 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5035";"27716";"29162";"23462";"108018";"96907";"38788";"15682";"344770"
"26 a 27 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8732";"5154";"332";"0";"0";"0";"0";"0";"14218"
"27 e mais";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2508";"22162";"24869";"22161";"48612";"36917";"19912";"8064";"185205"
"25 a 29 anos";"0";"0";"0";"0";"0";"0";"5414";"984654";"1495026";"188666";"151037";"185658";"271105";"950940";"821642";"389962";"277104";"1216245";"1988431";"2226429";"2132880";"2000079";"1355942";"1606210";"1975456";"3273626";"1741330";"25237836"
"30 a 34 anos";"0";"0";"0";"0";"0";"0";"5414";"108649";"1183298";"114586";"108659";"132896";"204418";"745330";"572285";"266984";"212321";"259641";"247535";"314382";"334561";"371636";"442259";"295108";"663700";"1184620";"873666";"8641948"
"30 a 39 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"26613725";"0";"0";"730587";"1591016";"5664244";"2895275";"2279405";"828362";"835657";"325975";"225158";"550712";"42540116"
"35 a 39 anos";"0";"0";"0";"0";"0";"0";"5414";"103634";"1071622";"81111";"82921";"100895";"176700";"399431";"505125";"191342";"155496";"185117";"162110";"209499";"251741";"280569";"364364";"282501";"717920";"1292770";"964770";"7585052"
"40 a 44 anos";"0";"0";"0";"0";"0";"0";"5414";"102095";"88342";"39892";"43916";"58490";"122067";"260086";"182348";"83826";"93620";"117324";"104060";"145856";"170698";"194796";"255542";"213704";"595461";"1161278";"878036";"4916851"
"40 a 49 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"352323";"689502";"7875116";"3253780";"1981860";"690904";"730628";"432620";"213208";"1462";"16221403"
"45 a 49 anos";"0";"0";"0";"0";"0";"0";"5414";"102121";"90383";"34099";"33542";"42121";"86444";"204172";"133337";"57786";"72390";"98508";"83792";"107710";"135233";"159658";"201221";"174035";"478895";"983782";"744405";"4029048"
"50 a 59 anos";"156";"34";"0";"0";"0";"0";"906726";"1099575";"1100073";"1163069";"1064430";"1135848";"1087085";"1263013";"1343652";"1045080";"1165950";"1397837";"1539937";"4423128";"1531080";"1182917";"571542";"658830";"580719";"1243704";"1353797";"26858182"
"60 a 64 anos";"0";"0";"0";"0";"0";"336971";"3084653";"3713784";"3771581";"4212317";"4401016";"4342081";"4459747";"4529651";"4355178";"5154841";"5173819";"0";"0";"5756659";"0";"0";"0";"0";"0";"21989";"129923";"53444210"
"60 anos e mais";"0";"0";"0";"0";"1031";"5134";"3762595";"4733432";"3202991";"3538140";"3290437";"3268911";"2714372";"2917266";"3868871";"3196833";"2214921";"3005757";"2859894";"2624105";"1823978";"1382097";"667178";"1040101";"728597";"744692";"479338";"52070671"
"65 a 69 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8613898";"8763924";"9058611";"9304765";"3614260";"3795002";"3730347";"0";"0";"4389577";"0";"0";"0";"0";"0";"19736";"103005";"51393125"
"65 anos e mais";"0";"0";"0";"0";"0";"7296009";"6332326";"7051558";"7255283";"8149545";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"329107";"1130538";"1567844";"2720222";"3907691";"4087009";"1622132";"51449264"
"70 a 74 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2437395";"2834782";"2785041";"0";"0";"3401946";"0";"0";"0";"0";"0";"15331";"73265";"11547760"
"75 a 79 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1777197";"2035574";"1927735";"0";"0";"2420251";"0";"0";"0";"0";"0";"11530";"49364";"8221651"
"80 a 84 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1141399";"1354181";"1287587";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3783167"
"85 a 89 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"519365";"614073";"597617";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1731055"
"90 anos e mais";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"243509";"294456";"279780";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"817745"
"Gestantes 10 a 11 anos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3910";"10262";"12535";"6826";"5030";"3612";"2915";"161";"45251"
"Gestantes 12 a 14 anos";"1821802";"2401343";"2140660";"0";"0";"0";"326279";"284659";"293142";"255904";"186678";"189909";"162720";"158151";"147795";"135278";"134390";"133087";"134801";"229260";"155529";"108047";"33844";"25254";"13855";"8493";"0";"9480880"
"Gestantes 15 a 49 anos";"48817";"80794";"377268";"2943539";"3224607";"3520478";"3197883";"3229484";"3220155";"3180099";"2997542";"3145433";"3033436";"2985990";"2883488";"2755909";"2734242";"2816639";"2766236";"5207426";"4323702";"3774320";"1674241";"1818065";"2248065";"2279628";"1414562";"71882048"
"Não gestantes 12 a 14 anos";"2284026";"2813303";"1994601";"0";"0";"0";"560868";"780451";"1256263";"1101718";"696757";"729158";"602154";"8969686";"535051";"451375";"454336";"409446";"394837";"851949";"906918";"601399";"244168";"191719";"103598";"44744";"0";"26978525"
"Não gestantes 12 a 49 anos";"0";"901147";"142601";"0";"0";"0";"772926";"0";"0";"0";"2504";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1819178"
"Não gestantes 15 a 49 anos";"131086";"192358";"459483";"2493070";"2796122";"3852502";"3585585";"4287049";"5645922";"5494220";"3549444";"3909603";"3473273";"3754913";"4119222";"3133776";"3637482";"3364077";"3379432";"8861571";"10056389";"10348214";"5235563";"8461249";"8214598";"9375272";"6435097";"128246572"
"Homens 12 a 14 anos";"1604989";"2996938";"3136465";"4317109";"5592763";"14660408";"3191022";"768706";"744818";"596148";"453427";"495260";"420779";"456622";"455094";"399391";"399894";"361289";"348118";"0";"7";"174";"0";"0";"0";"0";"0";"41399421"
"Homens 12 a 49 anos";"0";"0";"0";"182308";"215053";"552946";"643990";"1264400";"1223587";"774088";"732566";"952721";"1205104";"4305547";"227513";"9506";"6892";"16470";"4796";"0";"0";"0";"0";"0";"0";"0";"0";"12317487"
"Homens 15 a 49 anos";"196";"29";"408958";"0";"0";"0";"3520573";"4226263";"4436149";"4578155";"4212143";"4643515";"4393694";"4885482";"5577991";"4170709";"4729423";"4403781";"4407047";"0";"5992";"129721";"383147";"0";"0";"0";"0";"59112968"
"Sem discriminação de idade";"32167";"56908";"56707";"83949";"90484";"101455";"101849";"26893";"1124";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"551536"
"Ignorado";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"415";"59338";"13239";"11958";"7506";"92456"
"Total";"30785276";"56060350";"59435996";"100046550";"118174836";"161710888";"181268791";"180526492";"163354130";"141409805";"158177735";"139121507";"130040513";"148224555";"212959507";"142441165";"138158979";"108461386";"116660336";"156331692";"128108518";"115951150";"92905422";"120353622";"112918953";"108886698";"81247515";"3403722367"
